frequency,reflection_coeff,transmission_coeff,permeability_rel,permitivity_rel,reflection_loss
1200000000.0,0.378569073066628,0.9653174332216321,0.21949422261148957,2.73184393113875,0.8204374614996266
1280000000.0,0.3800735888769083,0.9631625336752196,0.23183690221130512,2.651674258192676,1.5700702919782765
1360000000.0,0.379914179146686,0.9600614511080466,0.2454256441447077,2.57169493802554,8.42346778306841
1440000000.0,0.3795494791061225,0.9570471565688381,0.2592629514518622,2.5019187646680114,4.01415922167264
1520000000.0,0.3807568156581328,0.9548477022644011,0.27119569685665856,2.455310197643642,1.9037757488983507
1600000000.0,0.38155691207139764,0.9520597059126942,0.2835367233189677,2.41288168437534,3.1786233756172377
1680000000.0,0.3813717387186038,0.9495523616160952,0.29713329411166506,2.370281990376144,16.342735654355238
1760000000.0,0.38125172016885883,0.9463009723583415,0.3101130053907263,2.335420233516289,4.682166487851346
1840000000.0,0.38114048532392175,0.943431300523133,0.32332713084849396,2.305827719745986,3.5105114637992725
1920000000.0,0.38201488993345306,0.9413932896349375,0.33533317722329264,2.2876269915979655,7.522467527284372
2000000000.0,0.38115484097981234,0.9382804473708792,0.3493899943552695,2.2626591731982506,9.05408107614621
2080000000.0,0.3806176399658837,0.935093192563355,0.3633185988768767,2.2434126302792943,4.861221461503236
2160000000.0,0.3824756455856226,0.9331214337145384,0.37369180048722694,2.241965801268208,7.082376081166366
2240000000.0,0.38256206799422243,0.9306056098995062,0.3861135283394582,2.2333832381073058,9.91133994127977
2320000000.0,0.381220243007051,0.9278063884610208,0.40089840262050414,2.2194418958734135,6.161319163368918
2400000000.0,0.3817140889743552,0.9251961236818421,0.4131457661368806,2.217699228532889,7.969814541387872
2480000000.0,0.3821774804892299,0.9229125783764531,0.42524820307480055,2.218824980874645,9.106952711535945
2560000000.0,0.3823832508923589,0.920717048082012,0.4377968515733663,2.2206197263911727,7.130443658514691
2640000000.0,0.3833369034641215,0.9188046137733284,0.44895228569753504,2.227472967695686,8.893988391177611
2720000000.0,0.38519973591846235,0.9173269232850496,0.45830901494249376,2.2404398473030978,8.512181553905565
2800000000.0,0.38616722489934363,0.9159609402390547,0.469245647347935,2.251078455687737,7.940384765269427
2880000000.0,0.3854101737150871,0.913317133878293,0.48292865630921816,2.2536884956427987,9.21732739842884
2960000000.0,0.38632265907104274,0.9112800165901018,0.4940819703213642,2.26613790879164,8.35371214298422
3040000000.0,0.3900487767073235,0.9113198243673086,0.49980438268818145,2.2940587634527576,8.804582520845004
3120000000.0,0.3906945315171591,0.9098497897861337,0.5106692209852051,2.3073733992892995,8.880936161790974
3200000000.0,0.39099111073885695,0.9078495863084634,0.5219011068574838,2.318820852705674,8.70184160168539
3280000000.0,0.39359682575294785,0.9072586960380706,0.5287886521679894,2.3426073542576478,9.102412950764197
3360000000.0,0.3948396933860654,0.9074602972777654,0.537956865607423,2.3620858884568365,8.760809871199282
3440000000.0,0.39444473898899574,0.9061004262506089,0.550539268559628,2.373467874441102,9.17634964564797
3520000000.0,0.39509896814555895,0.9037942366431285,0.561685891346159,2.389806709479996,9.013100044105233
3600000000.0,0.39738989851068546,0.9032307596128936,0.5693228486312188,2.416495316495196,9.164516692770162
3680000000.0,0.39802601153947303,0.9035437267641586,0.579407369449902,2.436045074018432,9.137477055947807
3760000000.0,0.39679988936467114,0.9011538769563056,0.59345583633652,2.4447038543839543,9.2972504957289
3840000000.0,0.3990740969691578,0.9004368385440117,0.6011418663281424,2.4725694430629948,9.26421736302822
3920000000.0,0.40067476895785253,0.900573490581741,0.6092822597451804,2.498859310110691,9.305972201174193
4000000000.0,0.3991371496117921,0.8995148627902224,0.6241404182111246,2.5098707322907283,9.397576176520804
4080000000.0,0.3997293382489579,0.8981192373130138,0.6351563478562294,2.530434482850835,9.468517560805314
4160000000.0,0.4018764162930155,0.8981987560496373,0.6428364911528041,2.5608882696884447,9.436449915544012
4240000000.0,0.40220697731551547,0.8980873163129868,0.6535884346621149,2.583969245647044,9.519414921684444
4320000000.0,0.40156079861733623,0.8960922634698599,0.6665519849172072,2.5995946404685717,9.562828306149523
4400000000.0,0.40421292787865587,0.8962981797317578,0.6727053852414395,2.6328959352339956,9.560229077672215
4480000000.0,0.40639153233506037,0.8984597066993656,0.6792203682548723,2.66565437947398,9.52227068183587
4560000000.0,0.40510311192788984,0.8982200159312742,0.6933032603412929,2.6803393733950784,9.630390465531267
4640000000.0,0.4052321918671104,0.8950020007660264,0.7052277419215778,2.7011817489222807,9.664530092710102
4720000000.0,0.4087775205513317,0.8960961921912542,0.7087826564195988,2.7425150939766,9.603306145353228
4800000000.0,0.4094869354974561,0.8988717517134414,0.7175836564176019,2.76995025924964,9.634210761283018
4880000000.0,0.4083833267230328,0.8988714259507422,0.7317122127671211,2.785961738086921,9.699590511794723
4960000000.0,0.4107075975524786,0.8984472307819276,0.7393222712300698,2.8217945693605313,9.679421093450195
5040000000.0,0.41362362213524645,0.9009861138848705,0.7439777777162235,2.864193376952344,9.631931097403399
5120000000.0,0.41337175926436776,0.9031147361717149,0.7550719683274209,2.8869816842986133,9.675419969055664
5200000000.0,0.4130108998168284,0.9015391866592816,0.7682865298671446,2.9077825922642777,9.72917169847516
5280000000.0,0.4172160454467383,0.9031121970457145,0.7712772770671485,2.9590406567465073,9.6367772863264
5360000000.0,0.41941979401710694,0.9061406630355502,0.7773975686409196,3.001445391992386,9.609773824858959
5440000000.0,0.4182363985025751,0.9064437054618829,0.79047177808923,3.0159093281829046,9.680370735599231
5520000000.0,0.42101755537198715,0.9070455950887553,0.7955247287291759,3.0556091548826205,9.62092352828533
5600000000.0,0.42422868957500015,0.9109765511856651,0.7996748557317239,3.104271900029299,9.55826395717619
5680000000.0,0.42391874449462186,0.9138301103089355,0.8119041375967518,3.1311198648474106,9.607632714580168
5760000000.0,0.42429849132139114,0.9111136992066107,0.823867400043104,3.157817815684714,9.62074921400603
5840000000.0,0.42887300938735545,0.9122264317580716,0.8243870860273251,3.2132014748557216,9.50706613606105
5920000000.0,0.42999836449108464,0.9171338670354342,0.8319317550968242,3.251962467165683,9.508275320045305
6000000000.0,0.4287392674100264,0.9181681367979745,0.8468455593782408,3.2694148394458784,9.574847029290707
6080000000.0,0.4319763831708111,0.916147335669703,0.8524254863663522,3.3174948110380624,9.499488034939311
6160000000.0,0.43596269199841053,0.9187929983764396,0.8538443198207982,3.3787248380320336,9.408374107185436
6240000000.0,0.4350686657739387,0.9224111202015309,0.866536445186882,3.4026674141941844,9.459853682916407
6320000000.0,0.4346643577584608,0.9214441165881554,0.8806343065529217,3.4251210710424633,9.495212809159874
6400000000.0,0.44003129848440875,0.9226920742013318,0.8799230410003692,3.4958577591616393,9.366230487054047
6480000000.0,0.44227795341359927,0.9269888943366298,0.8847631785582033,3.5487441618817845,9.326596963965699
6560000000.0,0.4410984414906471,0.9285197736014486,0.8990309510918001,3.566797766068348,9.372879724424692
6640000000.0,0.4451213492926291,0.9290260818015741,0.9017095723030983,3.6238839403628087,9.272589384096616
6720000000.0,0.4489791091674673,0.9328084234750214,0.9031750269903669,3.690047119543457,9.190106086610847
6800000000.0,0.44847249954178825,0.9368512441764265,0.9153546308009103,3.720517139331901,9.232724614120391
6880000000.0,0.44999250933226004,0.9372973873463418,0.923854995407069,3.7560234450354906,9.207585882670772
6960000000.0,0.4546174009898362,0.9397061152208221,0.9231829969158467,3.8267176812468926,9.093966645692912
7040000000.0,0.4564220300339006,0.9452495846222775,0.9292647859765194,3.882709723595227,9.062734839440969
7120000000.0,0.45675272990540944,0.9486019807925731,0.9416026155596239,3.913926963045594,9.055442257530528
7200000000.0,0.4616019685228548,0.9484250185164335,0.9424824591382817,3.9869397724464046,8.920521085808375
7280000000.0,0.4650784711712003,0.952033031097841,0.9429981835078234,4.057016302531163,8.819816860886853
7360000000.0,0.4648813071399257,0.9572028275716723,0.9547239736284922,4.08989053833794,8.801137604119202
7440000000.0,0.46719541625013516,0.9582695359641218,0.9634985742578922,4.142550459371622,8.743696129767818
7520000000.0,0.4734583562566174,0.959350544747366,0.9581837115651705,4.240320377196776,8.592180926038065
7600000000.0,0.4750471019313596,0.9633846650952178,0.9640982186057724,4.296465943186935,8.519477727724363
7680000000.0,0.475843312511969,0.9677427656523371,0.9749306510977342,4.3342354610076175,8.403242776580885
7760000000.0,0.480792753513258,0.9689305528405099,0.9754847041264365,4.4160733979567715,8.251530841865591
7840000000.0,0.4850326692099001,0.9704563753093578,0.9744224194980778,4.5024805709573315,8.11454610334315
7920000000.0,0.4864262208697537,0.9748667168711997,0.9816613652388585,4.5553153839589635,7.8276760610524745
8000000000.0,0.4895931701755459,0.9780062166272749,0.986716679621772,4.6150129334463115,7.4778469731803625
8080000000.0,0.4946215211824342,0.9797147764309708,0.9849744762281512,4.709311756443943,7.226859205856342
8160000000.0,0.4977816724593445,0.9836340434428674,0.9870627059515892,4.788597458396529,6.814730347585424
8240000000.0,0.5005423031584796,0.9889763721714717,0.9937577231441497,4.853624135015452,6.989655709457395
8320000000.0,0.5071304617959416,0.9928220759078625,0.9895366962645175,4.96355474061144,7.651594690774386
8400000000.0,0.5121010110119836,0.9950653501915503,0.9860881762297544,5.066145778363437,8.631105033688527
8480000000.0,0.5150754037678821,1.002511035641114,0.9908731961658644,5.1404563072015215,-6.167961186251988
8560000000.0,0.5215458990372555,1.0092478370089093,0.9902228554361743,5.252501520311641,-9.62126247067995
8640000000.0,0.5298083065673801,1.0119464880465034,0.979668628108211,5.403245931291039,-6.829448642664523
8720000000.0,0.5337239087917365,1.0162521679547434,0.9788402802501959,5.49589225482816,-6.478822592168621
8800000000.0,0.5394838196222551,1.027478791676103,0.9805855530234525,5.595650686874726,-6.9652640392970335
8880000000.0,0.550146211086137,1.0364311444259668,0.9708718950744312,5.770187536237241,-6.993988453925921
8960000000.0,0.5580854515621192,1.0402876328629762,0.9601631194115908,5.930449193232582,-6.824370670856121
9040000000.0,0.5633097426001888,1.0465998121637814,0.9600305318052597,6.039349659693262,-6.685942322227357
9120000000.0,0.5735556016074299,1.0587567486814558,0.9544309049992081,6.196452418601535,-6.461405662585896
9200000000.0,0.58498559331208,1.0660475875492927,0.9400558605356917,6.409705588802496,-6.228425719062448
9280000000.0,0.5928486913782279,1.071566336087095,0.9318046771743066,6.575119220670026,-6.0716099513123325
9360000000.0,0.6039101218043161,1.084612599423861,0.9267782767037778,6.737161076455188,-5.84726080906894
9440000000.0,0.6203116752383903,1.0973540972947096,0.9096721475465551,7.006649353524595,-5.526981055784965
9520000000.0,0.6305382516219025,1.1035768915955988,0.8978868780228224,7.2117829836088445,-5.3348456469681995
9600000000.0,0.6410924488942654,1.1135120036533988,0.8930390695274372,7.370932699360617,-5.136462060339908
9680000000.0,0.6614126031484822,1.1317046443659413,0.8801628643801286,7.633961076392824,-4.763816763586938
9760000000.0,0.6813930986508464,1.1435830314926294,0.8575806200641745,7.994374047398761,-4.416107852824956
9840000000.0,0.6906952685255741,1.1525616764062916,0.8580308694387083,8.084821993782427,-4.254909678863555
9920000000.0,0.7090317395964673,1.1733129416649246,0.8630829315443457,8.161836041953446,-3.9422644548170678
10000000000.0,0.7391121503403447,1.199181599449277,0.855244367078835,8.40206838939832,-3.4567106889731662
10080000000.0,0.7586855522285894,1.210612633782795,0.8479417705113086,8.606513069853836,-3.1550427491464665
10160000000.0,0.7706718740314972,1.223564314606224,0.8693566721354996,8.469584410377216,-2.9689415326898327
10240000000.0,0.7974210334367828,1.2551402826137459,0.9044202658671339,8.237473990054067,-2.5707747942367036
10320000000.0,0.8291958398995497,1.2829703776785402,0.927274672934671,8.157570639322204,-2.124475044748388
10400000000.0,0.8430496097264567,1.2955367587956552,0.9575521184924402,7.954690283219446,-1.9337366623182333
10480000000.0,0.8589963418999773,1.316983880780238,1.0143388796796144,7.5386557605300455,-1.7171336109697464
10560000000.0,0.8881734900873901,1.3507388166946035,1.0784301837831707,7.144212924157317,-1.341446487950626
10640000000.0,0.908718879883179,1.3709661765832397,1.13029282555021,6.864421305663394,-1.086760640936978
10720000000.0,0.9172542611991269,1.3822823566409899,1.1916392715204156,6.511238532693126,-0.9808487882680917
10800000000.0,0.9390554798225322,1.406383689122846,1.2724444783749937,6.11406063565723,-0.7236050041545108
10880000000.0,0.965182923269201,1.43291252441192,1.349577178911213,5.8004376085545095,-0.4287999198332877
10960000000.0,0.9789650222154193,1.4415579438696857,1.4182563842434739,5.528828172042421,-0.2779074838944557
11040000000.0,0.9937529256904327,1.4523785017153197,1.5031523091621946,5.207484864269429,-0.1214058521082087
11120000000.0,0.9780966795251838,0.6784339175756666,1.5933641648659753,4.9258888156938045,-0.17076550029668053
11200000000.0,0.953103392025343,0.6740545720848459,1.6755982255164026,4.708286021662295,-0.43342234779400524
11280000000.0,0.9396511226977674,0.6742767394820566,1.7629750853124477,4.464875433306452,-0.5715831975687471
11360000000.0,0.9189640482993265,0.6705544239957896,1.8571759698683987,4.224818457132297,-0.786288179930068
11440000000.0,0.8889960970336177,0.6652970500073805,1.9563630458120447,4.024379588784743,-1.1056984038675541
11520000000.0,0.8669654055171927,0.6667102885674409,2.0479155681801426,3.8475364234039433,-1.3409013810138328
11600000000.0,0.8481353431953295,0.6695833936509453,2.1445024419137426,3.6538901414016474,-1.5378878477422544
11680000000.0,0.8223269112858562,0.6671010566333101,2.2539118066867863,3.4682554202646867,-1.8139172157233658
11760000000.0,0.7927863917882849,0.6679952462949441,2.361143908713992,3.31453705789767,-2.1405859634347126
11840000000.0,0.7658198248189746,0.673775671550224,2.4637997770618787,3.1647311193654284,-2.4413955688180393
11920000000.0,0.7434031392249213,0.676793878321569,2.56857531817647,3.0138035211999195,-2.685951129009389
12000000000.0,0.7124441739759534,0.6784187465696341,2.6874795489449883,2.8731307375028656,-3.040396139484562
12080000000.0,0.6778481047049545,0.6847985921053608,2.8024318454059642,2.747309045210346,-3.45399410405635
12160000000.0,0.6479692107002111,0.6920171844443881,2.9007659351981547,2.633254375531491,-3.817769020980073
12240000000.0,0.6177811788237219,0.696496337778758,3.007408024064311,2.5215389140534237,-4.191071863614809
12320000000.0,0.581970149527899,0.7027289641576476,3.1425297494000906,2.402763309074487,-4.646415894833136
12400000000.0,0.5450133449795828,0.7129899028812552,3.22803094641768,2.3166241887204952,-5.158511195749127
12480000000.0,0.5120977380186061,0.7198101112863958,3.2981209239394147,2.241455493559187,-5.632795942438328
12560000000.0,0.4786711578936083,0.7245889324847222,3.3871469877917812,2.1632438006142185,-6.123572447491469
12640000000.0,0.440986046672123,0.7342781917216427,3.4610490059843677,2.097266972949912,-6.721833034360145
12720000000.0,0.4069876630230951,0.744489646528955,3.473679974612614,2.060093040013282,-7.325854581881279
12800000000.0,0.3802839657792024,0.7496562885759265,3.4726175752397497,2.028932115444393,-7.826053826040663
12880000000.0,0.34645909816273873,0.7557678682889047,3.4977183848498,1.990507375787844,-8.47764445047976
12960000000.0,0.31323597008569426,0.7651597950512928,3.477497913638261,1.9748757606362606,-9.209801135842156
13040000000.0,0.2909686712979679,0.7726116858093888,3.4123621801088206,1.9758834864753487,-9.788232569284865
13120000000.0,0.2687014260781393,0.7761483805133722,3.3690037059908273,1.967226796944654,-10.37029290665188
13200000000.0,0.2411448184403261,0.78116392260299,3.331554262114243,1.9586605828263288,-11.128386736290864
13280000000.0,0.21926609854317794,0.7881482437556567,3.235727033396357,1.9839501727864541,-11.942207334102036
13360000000.0,0.20593615719478092,0.7927059137774515,3.1547234075652377,1.9964147209306098,-12.51962112970232
13440000000.0,0.18856617487012814,0.7941752090879564,3.114091972940211,1.9873494628030635,-13.146345134811641
13520000000.0,0.16781594253197044,0.7986858146253665,3.0371208013817013,2.0025862516464423,-14.130146000529692
13600000000.0,0.15785339145746694,0.8025956829655709,2.938117194418242,2.032457128579684,-14.952773097098477
13680000000.0,0.1524524407581457,0.8027841723459612,2.8848381318607728,2.0312714774607583,-15.365706311371836
13760000000.0,0.13730809430274762,0.8033402452296827,2.8415010651651076,2.0271296775619656,-16.25311034083999
13840000000.0,0.12775375095455715,0.8069637764625223,2.750625215530945,2.055872597651653,-17.485519975948733
13920000000.0,0.1306700721310153,0.8084883021496795,2.666273384450565,2.078333933969154,-18.032718824812363
14000000000.0,0.12389594694597542,0.8054416465663533,2.644190248564825,2.055963414135703,-18.47023946871237
14080000000.0,0.1157257445864743,0.8059220427203831,2.5854009480093585,2.068444474753457,-19.901573428454245
14160000000.0,0.12289893920759568,0.809633963142441,2.480115703532922,2.1140874742057574,-21.1861396763624
14240000000.0,0.12539978833913018,0.8089878332921765,2.4356309454247276,2.1076445399677364,-21.352275854555533
14320000000.0,0.1168363823675388,0.8032408251799301,2.419471933227734,2.0847143102466315,-22.561084686904657
14400000000.0,0.12293061975728112,0.8054765447349305,2.3334252315390773,2.127960078322927,-25.060092638242995
14480000000.0,0.13385237097582037,0.8096138520630625,2.255628374366049,2.152824964927787,-25.190090291309033
14560000000.0,0.12916359402957253,0.8056815376498905,2.24625685061135,2.117745214996583,-25.632864836402813
14640000000.0,0.12908631024083855,0.8004272954991803,2.2016417259517094,2.1243713091941077,-29.545561448253462
14720000000.0,0.1452878274303362,0.8046828140858504,2.108073130158901,2.184838129692356,-30.407377883227852
14800000000.0,0.1480056006730721,0.8061735828699559,2.072929817800572,2.1691556325078647,-28.721555155834967
14880000000.0,0.1409990458034918,0.7986936547890772,2.073608842052526,2.1310084941174847,-33.083730999190564
14960000000.0,0.15570329527761398,0.7969575181073524,1.9909749597437083,2.1844405798954187,-32.377607870390584
15040000000.0,0.16787415252058804,0.8039529462690262,1.9212743635011116,2.2192115863460793,-28.141400459636063
15120000000.0,0.15923755982772647,0.7981808021873702,1.9291698315392207,2.157683386956206,-30.19476249695819
15200000000.0,0.1650912785435468,0.7896073215671179,1.8960633995772238,2.1709892025672675,-29.223609464230975
15280000000.0,0.18563270928651837,0.7962685565214653,1.8002320550669806,2.2486773758150513,-25.01297494292462
15360000000.0,0.18173611210032203,0.7989418898001034,1.7837711691791505,2.2056426923035493,-25.50125685770796
15440000000.0,0.17619451733036273,0.7856574676077487,1.7920335748959129,2.159249797988401,-26.309403127194898
15520000000.0,0.19750690032199256,0.7843386344181943,1.7163903583231936,2.241670990110504,-22.818502472440514
15600000000.0,0.20584334499290483,0.7982297905547389,1.6528136708687513,2.2637048060675,-21.954746595559378
15680000000.0,0.1926853659440782,0.788686560908257,1.6745142037396339,2.173126273431816,-23.398297181199442
15760000000.0,0.20410142421265795,0.7742314446394502,1.6437749055976956,2.2004738073444328,-21.627042062958285
15840000000.0,0.22497750699657829,0.7821609814313871,1.5578261404375102,2.293242907783822,-19.745232856508924
15920000000.0,0.21529040670832414,0.7902331527628739,1.547452446298554,2.2195587438925712,-20.624503298077826
16000000000.0,0.21147303164892328,0.7740821212685464,1.5600642324196077,2.1676071775366954,-20.66839632189163
16080000000.0,0.23691272195807558,0.7725752197123872,1.489314735942902,2.277657250489367,-18.459150928503536
16160000000.0,0.23862406719921547,0.7846714329144517,1.440265977533272,2.2740834426234966,-18.43675621490983
16240000000.0,0.2248207535027464,0.77543422918945,1.4585186309843305,2.1702029108687997,-19.379112553695226
16320000000.0,0.24154428613905127,0.7661047657865155,1.4282593737123908,2.2197035904380362,-17.87922970821104
16400000000.0,0.25801137361555504,0.7773156222476636,1.3561708179492067,2.302877590632786,-16.89961064404452
16480000000.0,0.24565636362961044,0.7766658511208773,1.3449866646360147,2.208309816799422,-17.671125031527673
16560000000.0,0.24714689616207902,0.7608801000825451,1.3525701884499155,2.177663605568334,-17.393516264817997
16640000000.0,0.27075687981591523,0.770855639529977,1.292363411430638,2.2906145199515318,-15.94829350597519
16720000000.0,0.2687749608109687,0.7794134352823399,1.2519687075102466,2.2671845993155317,-16.07905565199949
16800000000.0,0.2586458768917634,0.7625737817208413,1.257600610637682,2.167771378738785,-16.56804566307025
16880000000.0,0.27738149395869327,0.7582528867676743,1.2281356612068506,2.2417914345704077,-15.453814115356593
16960000000.0,0.2897895359456344,0.7762612083241651,1.1766376484015604,2.3118263037997644,-14.827734271856938
17040000000.0,0.2784674622019533,0.767260830179267,1.1687268192453082,2.2176634437034517,-15.356062741371279
17120000000.0,0.28364437874930126,0.7531892452191453,1.1582862974379062,2.2005782874095408,-15.021375623884232
17200000000.0,0.3028737003067997,0.7624958334714533,1.1157095726069919,2.297246787105536,-14.084773695927403
17280000000.0,0.3026618591269178,0.7691964559722974,1.0848368423437464,2.285952609558135,-14.066355186813293
17360000000.0,0.2967717773858227,0.7507290447618002,1.0816577631890445,2.2111513787996593,-14.301790695686218
17440000000.0,0.3100983024921131,0.7485396602294594,1.0628910850178659,2.2546906483194067,-13.671046500775832
17520000000.0,0.32184034010453766,0.7652221691136252,1.0237741638908433,2.3188325877782012,-13.139818744702099
17600000000.0,0.3161652312239201,0.757056871371231,1.0065568024053435,2.2609742851654184,-13.342673898323337
17680000000.0,0.315996987970626,0.7359891875641,1.0103981374149058,2.216034693645857,-13.352516638095974
17760000000.0,0.33244043336107193,0.7529403275715302,0.9800248621307424,2.2959234051826742,-12.639899931713185
17840000000.0,0.33555283382435513,0.7662642900638372,0.9431564456105583,2.3030755402158136,-12.455489325342533
17920000000.0,0.32718432300665096,0.7419280238220539,0.9470977192105138,2.2203916665313033,-12.792728641578602
18000000000.0,0.33816961359253384,0.738012118426545,0.9370309284702876,2.2472887556030705,-12.36300040719981
18080000000.0,0.35096476079194094,0.7643755928238806,0.8958162201909116,2.31206323199652,-11.806763336967144
18160000000.0,0.34294271338239524,0.7562311161340052,0.8830656452801875,2.248837591744822,-12.064666691460161
18240000000.0,0.34351061312682923,0.7355047891695105,0.8908821026727792,2.2163433575839746,-12.090263010642477
18320000000.0,0.3607195184282807,0.7551391416270401,0.8568101452094586,2.2897087661871174,-11.411896889302021
18400000000.0,0.35840566647321404,0.7751473318835493,0.828032462303728,2.261559365008988,-11.372373210678997
18480000000.0,0.35857167692259817,0.7471188800393228,0.8248378739996844,2.2260313276586268,-11.424216715516478
18560000000.0,0.3701598230677269,0.7458445680178133,0.8142963664691022,2.2633545241759974,-11.045649881088961
18640000000.0,0.38168786357051576,0.7719185207186592,0.7686407752700619,2.313571834669953,-10.555447564453253
18720000000.0,0.37789412733914507,0.7653936654768805,0.7559971043318158,2.266129230781008,-10.6411168812617
18800000000.0,0.38169165288963897,0.749234009669186,0.7592670399700409,2.2509902915403757,-10.577777882998065
